-0.060000,-1.030000,0.000000
-0.060000,-1.020000,0.000000
-0.060000,-1.010000,0.000000
-0.060000,-1.000000,0.000000
-0.060000,-0.990000,0.000000
-0.060000,-0.980000,0.000000
-0.060000,-0.970000,0.000000
-0.060000,-0.960000,0.000000
-0.060000,-0.950000,0.000000
-0.060000,-0.940000,0.000000
-0.060000,-0.930000,0.000000
-0.060000,-0.920000,0.000000
-0.060000,-0.910000,0.000000
-0.060000,-0.900000,0.000000
-0.060000,-0.890000,0.000000
-0.060000,-0.880000,0.000000
-0.060000,-0.870000,0.000000
-0.060000,-0.860000,0.000000
-0.060000,-0.850000,0.000000
-0.060000,-0.840000,0.000000
-0.060000,-0.830000,0.000000
-0.060000,-0.820000,0.000000
-0.060000,-0.810000,0.000000
-0.060000,-0.800000,0.000000
-0.060000,-0.790000,0.000000
-0.060000,-0.780000,0.000000
-0.060000,-0.770000,0.000000
-0.060000,-0.760000,0.000000
-0.060000,-0.750000,0.000000
-0.060000,-0.740000,0.010136
-0.060000,-0.730000,0.016317
-0.060000,-0.720000,0.019219
-0.060000,-0.710000,0.020515
-0.060000,-0.700000,0.000000
-0.060000,-0.690000,0.011069
-0.060000,-0.680000,0.012562
-0.060000,-0.670000,0.014665
-0.060000,-0.660000,0.016781
-0.060000,-0.650000,0.019130
-0.060000,-0.640000,0.021549
-0.060000,-0.630000,0.023962
-0.060000,-0.620000,0.026279
-0.060000,-0.610000,0.028430
-0.060000,-0.600000,0.030379
-0.060000,-0.590000,0.032107
-0.060000,-0.580000,0.033598
-0.060000,-0.570000,0.034857
-0.060000,-0.560000,0.035889
-0.060000,-0.550000,0.036704
-0.060000,-0.540000,0.037313
-0.060000,-0.530000,0.037730
-0.060000,-0.520000,0.037972
-0.060000,-0.510000,0.038045
-0.060000,-0.500000,0.037977
-0.060000,-0.490000,0.037770
-0.060000,-0.480000,0.037444
-0.060000,-0.470000,0.037014
-0.060000,-0.460000,0.036487
-0.060000,-0.450000,0.035877
-0.060000,-0.440000,0.035196
-0.060000,-0.430000,0.034450
-0.060000,-0.420000,0.033645
-0.060000,-0.410000,0.032791
-0.060000,-0.400000,0.031890
-0.060000,-0.390000,0.030945
-0.060000,-0.380000,0.029952
-0.060000,-0.370000,0.028906
-0.060000,-0.360000,0.027787
-0.060000,-0.350000,0.026630
-0.060000,-0.340000,0.025376
-0.060000,-0.330000,0.024137
-0.060000,-0.320000,0.023033
-0.060000,-0.310000,0.022283
-0.060000,-0.300000,0.021588
-0.060000,-0.290000,0.020951
-0.060000,-0.280000,0.020376
-0.060000,-0.270000,0.019689
-0.060000,-0.260000,0.018898
-0.060000,-0.250000,0.018211
-0.060000,-0.240000,0.017593
-0.060000,-0.230000,0.017085
-0.060000,-0.220000,0.016737
-0.060000,-0.210000,0.016645
-0.060000,-0.200000,0.016828
-0.060000,-0.190000,0.000000
-0.060000,-0.180000,0.000000
-0.060000,-0.170000,0.000000
-0.060000,-0.160000,0.000000
-0.060000,-0.150000,0.000000
-0.060000,-0.140000,0.000000
-0.060000,-0.130000,0.000000
-0.060000,-0.120000,0.000000
-0.060000,-0.110000,0.000000
-0.060000,-0.100000,0.000000
-0.060000,-0.090000,0.000000
-0.060000,-0.080000,0.000000
-0.060000,-0.070000,0.000000
-0.060000,-0.060000,0.000000
-0.060000,-0.050000,0.000000
-0.060000,-0.040000,0.000000
-0.060000,-0.030000,0.000000
-0.060000,-0.020000,0.000000
-0.060000,-0.010000,0.000000
-0.060000,0.000000,0.000000
-0.060000,0.010000,0.000000
-0.060000,0.020000,0.000000
-0.060000,0.030000,0.000000
-0.060000,0.040000,0.000000
-0.060000,0.050000,0.000000
-0.060000,0.060000,0.000000
-0.060000,0.070000,0.000000
-0.060000,0.080000,0.000000
-0.060000,0.090000,0.000000
-0.060000,0.100000,0.000000
-0.060000,0.110000,0.000000
-0.060000,0.120000,0.000000
-0.060000,0.130000,0.000000
-0.060000,0.140000,0.000000
-0.060000,0.150000,0.000000
-0.060000,0.160000,0.000000
-0.060000,0.170000,0.000000
-0.060000,0.180000,0.000000
-0.060000,0.190000,0.000000
-0.060000,0.200000,0.000000
-0.060000,0.210000,0.000000
-0.060000,0.220000,0.000000
-0.060000,0.230000,0.000000
